0413F7C80000271B 000C000000000000 0C70000000000000 5461626C65203000 
0000002700000028 000000290000002A 0000002B0000002C 0000002D0000002E 
0000002F00000030 0000003100000032 0000003300000034 0000003500000036 
0000003700000038 000000390000003A 0000003B0000003C 0000003D0000003E 
0000003F00000040 0000004100000042 0000004300000044 0000004500000046 
0000004700000048 000000490000004A 0000004B0000004C 0000004D0000004E 
0000004F00000050 0000005100000052 0000005300000054 0000005500000056 
0000005700000058 000000590000005A 0000005B0000005C 0000005D0000005E 
0000005F00000060 0000006100000062 0000006300000000 000A019400000000 
0000000100000002 0000000300000004 0000000500000006 0000000700000008 
000000090000000A 0000000B0000000C 0000000D0000000E 0000000F00000010 
0000001100000012 0000001300000014 0000001500000016 0000001700000018 
000000190000001A 0000001B0000001C 0000001D0000001E 0000001F00000020 
0000002100000022 0000002300000024 0000002500000026 0000002700000028 
000000290000002A 0000002B0000002C 0000002D0000002E 0000002F00000030 
0000003100000032 0000003300000034 0000003500000036 0000003700000038 
000000390000003A 0000003B0000003C 0000003D0000003E 0000003F00000040 
0000004100000042 0000004300000044 0000004500000046 0000004700000048 
000000490000004A 0000004B0000004C 0000004D0000004E 0000004F00000050 
0000005100000052 0000005300000054 0000005500000056 0000005700000058 
000000590000005A 0000005B0000005C 0000005D0000005E 0000005F00000060 
0000006100000062 0000006300000000 000C019400000000 0000000100000002 
0000000300000004 0000000500000006 0000000700000008 000000090000000A 
0000000B0000000C 0000000D0000000E 0000000F00000010 0000001100000012 
0000001300000014 0000001500000016 0000001700000018 000000190000001A 
0000001B0000001C 0000001D0000001E 0000001F00000020 0000002100000022 
0000002300000024 0000002500000026 0000002700000028 000000290000002A 
0000002B0000002C 0000002D0000002E 0000002F00000030 0000003100000032 
0000003300000034 0000003500000036 0000003700000038 000000390000003A 
0000003B0000003C 0000003D0000003E 0000003F00000040 0000004100000042 
0000004300000044 0000004500000046 0000004700000048 000000490000004A 
0000004B0000004C 0000004D0000004E 0000004F00000050 0000005100000052 
0000005300000054 0000005500000056 0000005700000058 000000590000005A 
0000005B0000005C 0000005D0000005E 0000005F00000060 0000006100000062 
0000006300000000 000E019400000000 0000000100000002 0000000300000004 
0000000500000006 0000000700000008 000000090000000A 0000000B0000000C 
0000000D0000000E 0000000F00000010 0000001100000012 0000001300000014 
0000001500000016 0000001700000018 000000190000001A 0000001B0000001C 
0000001D0000001E 0000001F00000020 0000002100000022 0000002300000024 
0000002500000026 0000002700000028 000000290000002A 0000002B0000002C 
0000002D0000002E 0000002F00000030 0000003100000032 0000003300000034 
0000003500000036 0000003700000038 000000390000003A 0000003B0000003C 
0000003D0000003E 0000003F00000040 0000004100000042 0000004300000044 
0000004500000046 0000004700000048 000000490000004A 0000004B0000004C 
0000004D0000004E 0000004F00000050 0000005100000052 0000005300000054 
0000005500000056 0000005700000058 000000590000005A 0000005B0000005C 
0000005D0000005E 0000005F00000060 0000006100000062 0000006300000000 
0C68010000000000 5461626C65203100 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000400 
0000019400000004 0001000400020004 0003000400040004 0005000400060004 
0007000400080004 00090004000A0004 000B0004000C0004 000D0004000E0004 
000F000400100004 0011000400120004 0013000400140004 0015000400160004 
0017000400180004 00190004001A0004 001B0004001C0004 001D0004001E0004 
001F000400200004 0021000400220004 0023000400240004 0025000400260004 
0027000400280004 00290004002A0004 002B0004002C0004 002D0004002E0004 
002F000400300004 0031000400320004 0033000400340004 0035000400360004 
0037000400380004 00390004003A0004 003B0004003C0004 003D0004003E0004 
003F000400400004 0041000400420004 0043000400440004 0045000400460004 
0047000400480004 00490004004A0004 004B0004004C0004 004D0004004E0004 
004F000400500004 0051000400520004 0053000400540004 0055000400560004 
0057000400580004 00590004005A0004 005B0004005C0004 005D0004005E0004 
005F000400600004 0061000400620004 0063000400000000 0002010002030405 
060708090A0B0C0D 0E0F101112131415 161718191A1B1C1D 1E1F202122232425 
262728292A2B2C2D 2E2F303132333435 363738393A3B3C3D 3E3F404142434445 
464748494A4B4C4D 4E4F505152535455 565758595A5B5C5D 5E5F606162636465 
666768696A6B6C6D 6E6F707172737475 767778797A7B7C7D 7E7F808182838485 
868788898A8B8C8D 8E8F909192939495 969798999A9B9C9D 9E9FA0A1A2A3A4A5 
A6A7A8A9AAABACAD AEAFB0B1B2B3B4B5 B6B7B8B9BABBBCBD BEBFC0C1C2C3C4C5 
C6C7C8C9CACBCCCD CECFD0D1D2D3D4D5 D6D7D8D9DADBDCDD DEDFE0E1E2E3E4E5 
E6E7E8E9EAEBECED EEEFF0F1F2F3F4F5 F6F7F8F9FAFBFCFD 0004019400000004 
0001000400020004 0003000400040004 0005000400060004 0007000400080004 
00090004000A0004 000B0004000C0004 000D0004000E0004 000F000400100004 
0011000400120004 0013000400140004 0015000400160004 0017000400180004 
00190004001A0004 001B0004001C0004 001D0004001E0004 001F000400200004 
0021000400220004 0023000400240004 0025000400260004 0027000400280004 
00290004002A0004 002B0004002C0004 002D0004002E0004 002F000400300004 
0031000400320004 0033000400340004 0035000400360004 0037000400380004 
00390004003A0004 003B0004003C0004 003D0004003E0004 003F000400400004 
0041000400420004 0043000400440004 0045000400460004 0047000400480004 
00490004004A0004 004B0004004C0004 004D0004004E0004 004F000400500004 
0051000400520004 0053000400540004 0055000400560004 0057000400580004 
00590004005A0004 005B0004005C0004 005D0004005E0004 005F000400600004 
0061000400620004 0063000400000000 0006019400000004 0001000400020004 
0003000400040004 0005000400060004 0007000400080004 00090004000A0004 
000B0004000C0004 000D0004000E0004 000F000400100004 0011000400120004 
0013000400140004 0015000400160004 0017000400180004 00190004001A0004 
001B0004001C0004 001D0004001E0004 001F000400200004 0021000400220004 
0023000400240004 0025000400260004 0027000400280004 00290004002A0004 
002B0004002C0004 002D0004002E0004 002F000400300004 0031000400320004 
0033000400340004 0035000400360004 0037000400380004 00390004003A0004 
003B0004003C0004 003D0004003E0004 003F000400400004 0041000400420004 
0043000400440004 0045000400460004 0047000400480004 00490004004A0004 
004B0004004C0004 004D0004004E0004 004F000400500004 0051000400520004 
0053000400540004 0055000400560004 0057000400580004 00590004005A0004 
005B0004005C0004 005D0004005E0004 005F000400600004 0061000400620004 
0063000400000000 0008019400000000 0000000100000002 0000000300000004 
0000000500000006 0000000700000008 000000090000000A 0000000B0000000C 
0000000D0000000E 0000000F00000010 0000001100000012 0000001300000014 
0000001500000016 0000001700000018 000000190000001A 0000001B0000001C 
0000001D0000001E 0000001F00000020 0000002100000022 0000002300000024 
0000002500000026 0000002700000028 000000290000002A 0000002B0000002C 
0000002D0000002E 0000002F00000030 0000003100000032 0000003300000034 
0000003500000036 0000003700000038 000000390000003A 0000003B0000003C 
0000003D0000003E 0000003F00000040 0000004100000042 0000004300000044 
0000004500000046 0000004700000048 000000490000004A 0000004B0000004C 
0000004D0000004E 0000004F00000050 0000005100000052 0000005300000054 
0000005500000056 0000005700000058 000000590000005A 0000005B0000005C 
0000005D0000005E 0000005F00000060 0000006100000062 0000006300000000 
000A019400000000 0000000100000002 0000000300000004 0000000500000006 
0000000700000008 000000090000000A 0000000B0000000C 0000000D0000000E 
0000000F00000010 0000001100000012 0000001300000014 0000001500000016 
0000001700000018 000000190000001A 0000001B0000001C 0000001D0000001E 
0000001F00000020 0000002100000022 0000002300000024 0000002500000026 
0000002700000028 000000290000002A 0000002B0000002C 0000002D0000002E 
0000002F00000030 0000003100000032 0000003300000034 0000003500000036 
0000003700000038 000000390000003A 0000003B0000003C 0000003D0000003E 
0000003F00000040 0000004100000042 0000004300000044 0000004500000046 
0000004700000048 000000490000004A 0000004B0000004C 0000004D0000004E 
0000004F00000050 0000005100000052 0000005300000054 0000005500000056 
0000005700000058 000000590000005A 0000005B0000005C 0000005D0000005E 
0000005F00000060 0000006100000062 0000006300000000 000C019400000000 
0000000100000002 0000000300000004 0000000500000006 0000000700000008 
000000090000000A 0000000B0000000C 0000000D0000000E 0000000F00000010 
0000001100000012 0000001300000014 0000001500000016 0000001700000018 
000000190000001A 0000001B0000001C 0000001D0000001E 0000001F00000020 
0000002100000022 0000002300000024 0000002500000026 0000002700000028 
000000290000002A 0000002B0000002C 0000002D0000002E 0000002F00000030 
0000003100000032 0000003300000034 0000003500000036 0000003700000038 
000000390000003A 0000003B0000003C 0000003D0000003E 0000003F00000040 
0000004100000042 0000004300000044 0000004500000046 0000004700000048 
000000490000004A 0000004B0000004C 0000004D0000004E 0000004F00000050 
0000005100000052 0000005300000054 0000005500000056 0000005700000058 
000000590000005A 0000005B0000005C 0000005D0000005E 0000005F00000060 
0000006100000062 0000006300000000 000E019400000000 0000000100000002 
0000000300000004 0000000500000006 0000000700000008 000000090000000A 
0000000B0000000C 0000000D0000000E 0000000F00000010 0000001100000012 
0000001300000014 0000001500000016 0000001700000018 000000190000001A 
0000001B0000001C 0000001D0000001E 0000001F00000020 0000002100000022 
0000002300000024 0000002500000026 0000002700000028 000000290000002A 
0000002B0000002C 0000002D0000002E 0000002F00000030 0000003100000032 
0000003300000034 0000003500000036 0000003700000038 000000390000003A 
0000003B0000003C 0000003D0000003E 0000003F00000040 0000004100000042 
0000004300000044 0000004500000046 0000004700000048 000000490000004A 
0000004B0000004C 0000004D0000004E 0000004F00000050 0000005100000052 
0000005300000054 0000005500000056 0000005700000058 000000590000005A 
0000005B0000005C 0000005D0000005E 0000005F00000060 0000006100000062 
0000006300000000 0C68020000000000 5461626C65203200 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000400 0000019400000004 0001000400020004 0003000400040004 
0005000400060004 0007000400080004 00090004000A0004 000B0004000C0004 
000D0004000E0004 000F000400100004 0011000400120004 0013000400140004 
0015000400160004 0017000400180004 00190004001A0004 001B0004001C0004 
001D0004001E0004 001F000400200004 0021000400220004 0023000400240004 
0025000400260004 0027000400280004 00290004002A0004 002B0004002C0004 
002D0004002E0004 002F000400300004 0031000400320004 0033000400340004 
0035000400360004 0037000400380004 00390004003A0004 003B0004003C0004 
003D0004003E0004 003F000400400004 0041000400420004 0043000400440004 
0045000400460004 0047000400480004 00490004004A0004 004B0004004C0004 
004D0004004E0004 004F000400500004 0051000400520004 0053000400540004 
0055000400560004 0057000400580004 00590004005A0004 005B0004005C0004 
005D0004005E0004 005F000400600004 0061000400620004 0063000400000000 
000200FF03040506 0708090A0B0C0D0E 0F10111213141516 1718191A1B1C1D1E 
1F20212223242526 2728292A2B2C2D2E 2F30313233343536 3738393A3B3C3D3E 
3F40414243444546 4748494A4B4C4D4E 4F50515253545556 5758595A5B5C5D5E 
5F60616263646566 6768696A6B6C6D6E 6F70717273747576 7778797A7B7C7D7E 
7F80818283848586 8788898A8B8C8D8E 8F90919293949596 9798999A9B9C9D9E 
9FA0A1A2A3A4A5A6 A7A8A9AAABACADAE AFB0B1B2B3B4B5B6 B7B8B9BABBBCBDBE 
BFC0C1C2C3C4C5C6 C7C8C9CACBCCCDCE CFD0D1D2D3D4D5D6 D7D8D9DADBDCDDDE 
DFE0E1E2E3E4E5E6 E7E8E9EAEBECEDEE EFF0F1F2F3F4F5F6 F7F8F9FAFBFCFD00 
0004019400000004 0001000400020004 0003000400040004 0005000400060004 
0007000400080004 00090004000A0004 000B0004000C0004 000D0004000E0004 
000F000400100004 0011000400120004 0013000400140004 0015000400160004 
0017000400180004 00190004001A0004 001B0004001C0004 001D0004001E0004 
001F000400200004 0021000400220004 0023000400240004 0025000400260004 
0027000400280004 00290004002A0004 002B0004002C0004 002D0004002E0004 
002F000400300004 0031000400320004 0033000400340004 0035000400360004 
0037000400380004 00390004003A0004 003B0004003C0004 003D0004003E0004 
003F000400400004 0041000400420004 0043000400440004 0045000400460004 
0047000400480004 00490004004A0004 004B0004004C0004 004D0004004E0004 
004F000400500004 0051000400520004 0053000400540004 0055000400560004 
0057000400580004 00590004005A0004 005B0004005C0004 005D0004005E0004 
005F000400600004 0061000400620004 0063000400000000 0006019400000004 
0001000400020004 0003000400040004 0005000400060004 0007000400080004 
00090004000A0004 000B0004000C0004 000D0004000E0004 000F000400100004 
0011000400120004 0013000400140004 0015000400160004 0017000400180004 
00190004001A0004 001B0004001C0004 001D0004001E0004 001F000400200004 
0021000400220004 0023000400240004 0025000400260004 0027000400280004 
00290004002A0004 002B0004002C0004 002D0004002E0004 002F000400300004 
0031000400320004 0033000400340004 0035000400360004 0037000400380004 
00390004003A0004 003B0004003C0004 003D0004003E0004 003F000400400004 
0041000400420004 0043000400440004 0045000400460004 0047000400480004 
00490004004A0004 004B0004004C0004 004D0004004E0004 004F000400500004 
0051000400520004 0053000400540004 0055000400560004 0057000400580004 
00590004005A0004 005B0004005C0004 005D0004005E0004 005F000400600004 
0061000400620004 0063000400000000 0008019400000000 0000000100000002 
0000000300000004 0000000500000006 0000000700000008 000000090000000A 
0000000B0000000C 0000000D0000000E 0000000F00000010 0000001100000012 
0000001300000014 0000001500000016 0000001700000018 000000190000001A 
0000001B0000001C 0000001D0000001E 0000001F00000020 0000002100000022 
0000002300000024 0000002500000026 0000002700000028 000000290000002A 
0000002B0000002C 0000002D0000002E 0000002F00000030 0000003100000032 
0000003300000034 0000003500000036 0000003700000038 000000390000003A 
0000003B0000003C 0000003D0000003E 0000003F00000040 0000004100000042 
0000004300000044 0000004500000046 0000004700000048 000000490000004A 
0000004B0000004C 0000004D0000004E 0000004F00000050 0000005100000052 
0000005300000054 0000005500000056 0000005700000058 000000590000005A 
0000005B0000005C 0000005D0000005E 0000005F00000060 0000006100000062 
0000006300000000 000A019400000000 0000000100000002 0000000300000004 
0000000500000006 0000000700000008 000000090000000A 0000000B0000000C 
0000000D0000000E 0000000F00000010 0000001100000012 0000001300000014 
0000001500000016 0000001700000018 000000190000001A 0000001B0000001C 
0000001D0000001E 0000001F00000020 0000002100000022 0000002300000024 
0000002500000026 0000002700000028 000000290000002A 0000002B0000002C 
0000002D0000002E 0000002F00000030 0000003100000032 0000003300000034 
0000003500000036 0000003700000038 000000390000003A 0000003B0000003C 
0000003D0000003E 0000003F00000040 0000004100000042 0000004300000044 
0000004500000046 0000004700000048 000000490000004A 0000004B0000004C 
0000004D0000004E 0000004F00000050 0000005100000052 0000005300000054 
0000005500000056 0000005700000058 000000590000005A 0000005B0000005C 
0000005D0000005E 0000005F00000060 0000006100000062 0000006300000000 
000C019400000000 0000000100000002 0000000300000004 0000000500000006 
0000000700000008 000000090000000A 0000000B0000000C 0000000D0000000E 
0000000F00000010 0000001100000012 0000001300000014 0000001500000016 
0000001700000018 000000190000001A 0000001B0000001C 0000001D0000001E 
0000001F00000020 0000002100000022 0000002300000024 0000002500000026 
0000002700000028 000000290000002A 0000002B0000002C 0000002D0000002E 
0000002F00000030 0000003100000032 0000003300000034 0000003500000036 
0000003700000038 000000390000003A 0000003B0000003C 0000003D0000003E 
0000003F00000040 0000004100000042 0000004300000044 0000004500000046 
0000004700000048 000000490000004A 0000004B0000004C 0000004D0000004E 
0000004F00000050 0000005100000052 0000005300000054 0000005500000056 
0000005700000058 000000590000005A 0000005B0000005C 0000005D0000005E 
0000005F00000060 0000006100000062 0000006300000000 000E019400000000 
0000000100000002 0000000300000004 0000000500000006 0000000700000008 
000000090000000A 0000000B0000000C 0000000D0000000E 0000000F00000010 
0000001100000012 0000001300000014 0000001500000016 0000001700000018 
000000190000001A 0000001B0000001C 0000001D0000001E 0000001F00000020 
0000002100000022 0000002300000024 0000002500000026 0000002700000028 
000000290000002A 0000002B0000002C 0000002D0000002E 0000002F00000030 
0000003100000032 0000003300000034 0000003500000036 0000003700000038 
000000390000003A 0000003B0000003C 0000003D0000003E 0000003F00000040 
0000004100000042 0000004300000044 0000004500000046 0000004700000048 
000000490000004A 0000004B0000004C 0000004D0000004E 0000004F00000050 
0000005100000052 0000005300000054 0000005500000056 0000005700000058 
000000590000005A 0000005B0000005C 0000005D0000005E 0000005F00000060 
0000006100000062 0000006300000000 0C68030000000000 5461626C65203300 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000400 0000019400000004 0001000400020004 
0003000400040004 0005000400060004 0007000400080004 00090004000A0004 
000B0004000C0004 000D0004000E0004 000F000400100004 0011000400120004 
0013000400140004 0015000400160004 0017000400180004 00190004001A0004 
001B0004001C0004 001D0004001E0004 001F000400200004 0021000400220004 
0023000400240004 0025000400260004 0027000400280004 00290004002A0004 
002B0004002C0004 002D0004002E0004 002F000400300004 0031000400320004 
0033000400340004 0035000400360004 0037000400380004 00390004003A0004 
003B0004003C0004 003D0004003E0004 003F000400400004 0041000400420004 
0043000400440004 0045000400460004 0047000400480004 00490004004A0004 
004B0004004C0004 004D0004004E0004 004F000400500004 0051000400520004 
0053000400540004 0055000400560004 0057000400580004 00590004005A0004 
005B0004005C0004 005D0004005E0004 005F000400600004 0061000400620004 
0063000400000000 000200FE04050607 08090A0B0C0D0E0F 1011121314151617 
18191A1B1C1D1E1F 2021222324252627 28292A2B2C2D2E2F 3031323334353637 
38393A3B3C3D3E3F 4041424344454647 48494A4B4C4D4E4F 5051525354555657 
58595A5B5C5D5E5F 6061626364656667 68696A6B6C6D6E6F 7071727374757677 
78797A7B7C7D7E7F 8081828384858687 88898A8B8C8D8E8F 9091929394959697 
98999A9B9C9D9E9F A0A1A2A3A4A5A6A7 A8A9AAABACADAEAF B0B1B2B3B4B5B6B7 
B8B9BABBBCBDBEBF C0C1C2C3C4C5C6C7 C8C9CACBCCCDCECF D0D1D2D3D4D5D6D7 
D8D9DADBDCDDDEDF E0E1E2E3E4E5E6E7 E8E9EAEBECEDEEEF F0F1F2F3F4F5F6F7 
F8F9FAFBFCFD0000 0004019400000004 0001000400020004 0003000400040004 
0005000400060004 0007000400080004 00090004000A0004 000B0004000C0004 
000D0004000E0004 000F000400100004 0011000400120004 0013000400140004 
0015000400160004 0017000400180004 00190004001A0004 001B0004001C0004 
001D0004001E0004 001F000400200004 0021000400220004 0023000400240004 
0025000400260004 0027000400280004 00290004002A0004 002B0004002C0004 
002D0004002E0004 002F000400300004 0031000400320004 0033000400340004 
0035000400360004 0037000400380004 00390004003A0004 003B0004003C0004 
003D0004003E0004 003F000400400004 0041000400420004 0043000400440004 
0045000400460004 0047000400480004 00490004004A0004 004B0004004C0004 
004D0004004E0004 004F000400500004 0051000400520004 0053000400540004 
0055000400560004 0057000400580004 00590004005A0004 005B0004005C0004 
005D0004005E0004 005F000400600004 0061000400620004 0063000400000000 
0006019400000004 0001000400020004 0003000400040004 0005000400060004 
0007000400080004 00090004000A0004 000B0004000C0004 000D0004000E0004 
000F000400100004 0011000400120004 0013000400140004 0015000400160004 
0017000400180004 00190004001A0004 001B0004001C0004 001D0004001E0004 
001F000400200004 0021000400220004 0023000400240004 0025000400260004 
0027000400280004 00290004002A0004 002B0004002C0004 002D0004002E0004 
002F000400300004 0031000400320004 0033000400340004 0035000400360004 
0037000400380004 00390004003A0004 003B0004003C0004 003D0004003E0004 
003F000400400004 0041000400420004 0043000400440004 0045000400460004 
0047000400480004 00490004004A0004 004B0004004C0004 004D0004004E0004 
004F000400500004 0051000400520004 0053000400540004 0055000400560004 
0057000400580004 00590004005A0004 005B0004005C0004 005D0004005E0004 
005F000400600004 0061000400620004 0063000400000000 0008019400000000 
0000000100000002 0000000300000004 0000000500000006 0000000700000008 
000000090000000A 0000000B0000000C 0000000D0000000E 0000000F00000010 
0000001100000012 0000001300000014 0000001500000016 0000001700000018 
000000190000001A 0000001B0000001C 0000001D0000001E 0000001F00000020 
0000002100000022 0000002300000024 0000002500000026 0000002700000028 
000000290000002A 0000002B0000002C 0000002D0000002E 0000002F00000030 
0000003100000032 0000003300000034 0000003500000036 0000003700000038 
000000390000003A 0000003B0000003C 0000003D0000003E 0000003F00000040 
0000004100000042 0000004300000044 0000004500000046 0000004700000048 
000000490000004A 0000004B0000004C 0000004D0000004E 0000004F00000050 
0000005100000052 0000005300000054 0000005500000056 0000005700000058 
000000590000005A 0000005B0000005C 0000005D0000005E 0000005F00000060 
0000006100000062 0000006300000000 000A019400000000 0000000100000002 
0000000300000004 0000000500000006 0000000700000008 000000090000000A 
0000000B0000000C 0000000D0000000E 0000000F00000010 0000001100000012 
0000001300000014 0000001500000016 0000001700000018 000000190000001A 
0000001B0000001C 0000001D0000001E 0000001F00000020 0000002100000022 
0000002300000024 0000002500000026 0000002700000028 000000290000002A 
0000002B0000002C 0000002D0000002E 0000002F00000030 0000003100000032 
0000003300000034 0000003500000036 0000003700000038 000000390000003A 
0000003B0000003C 0000003D0000003E 0000003F00000040 0000004100000042 
0000004300000044 0000004500000046 0000004700000048 000000490000004A 
0000004B0000004C 0000004D0000004E 0000004F00000050 0000005100000052 
0000005300000054 0000005500000056 0000005700000058 000000590000005A 
0000005B0000005C 0000005D0000005E 0000005F00000060 0000006100000062 
0000006300000000 000C019400000000 0000000100000002 0000000300000004 
0000000500000006 0000000700000008 000000090000000A 0000000B0000000C 
0000000D0000000E 0000000F00000010 0000001100000012 0000001300000014 
0000001500000016 0000001700000018 000000190000001A 0000001B0000001C 
0000001D0000001E 0000001F00000020 0000002100000022 0000002300000024 
0000002500000026 0000002700000028 000000290000002A 0000002B0000002C 
0000002D0000002E 0000002F00000030 0000003100000032 0000003300000034 
0000003500000036 0000003700000038 000000390000003A 0000003B0000003C 
0000003D0000003E 0000003F00000040 0000004100000042 0000004300000044 
0000004500000046 0000004700000048 000000490000004A 0000004B0000004C 
0000004D0000004E 0000004F00000050 0000005100000052 0000005300000054 
0000005500000056 0000005700000058 000000590000005A 0000005B0000005C 
0000005D0000005E 0000005F00000060 0000006100000062 0000006300000000 
000E019400000000 0000000100000002 0000000300000004 0000000500000006 
0000000700000008 000000090000000A 0000000B0000000C 0000000D0000000E 
0000000F00000010 0000001100000012 0000001300000014 0000001500000016 
0000001700000018 000000190000001A 0000001B0000001C 0000001D0000001E 
0000001F00000020 0000002100000022 0000002300000024 0000002500000026 
0000002700000028 000000290000002A 0000002B0000002C 0000002D0000002E 
0000002F00000030 0000003100000032 0000003300000034 0000003500000036 
0000003700000038 000000390000003A 0000003B0000003C 0000003D0000003E 
0000003F00000040 0000004100000042 0000004300000044 0000004500000046 
0000004700000048 000000490000004A 0000004B0000004C 0000004D0000004E 
0000004F00000050 0000005100000052 0000005300000054 0000005500000056 
0000005700000058 000000590000005A 0000005B0000005C 0000005D0000005E 
0000005F00000060 0000006100000062 0000006300000000 0C68040000000000 
5461626C65203400 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000400 0000019400000004 
0001000400020004 0003000400040004 0005000400060004 0007000400080004 
00090004000A0004 000B0004000C0004 000D0004000E0004 000F000400100004 
0011000400120004 0013000400140004 0015000400160004 0017000400180004 
00190004001A0004 001B0004001C0004 001D0004001E0004 001F000400200004 
0021000400220004 0023000400240004 0025000400260004 0027000400280004 
00290004002A0004 002B0004002C0004 002D0004002E0004 002F000400300004 
0031000400320004 0033000400340004 0035000400360004 0037000400380004 
00390004003A0004 003B0004003C0004 003D0004003E0004 003F000400400004 
0041000400420004 0043000400440004 0045000400460004 0047000400480004 
00490004004A0004 004B0004004C0004 004D0004004E0004 004F000400500004 
0051000400520004 0053000400540004 0055000400560004 0057000400580004 
00590004005A0004 005B0004005C0004 005D0004005E0004 005F000400600004 
0061000400620004 0063000400000000 000200FD05060708 090A0B0C0D0E0F10 
1112131415161718 191A1B1C1D1E1F20 2122232425262728 292A2B2C2D2E2F30 
3132333435363738 393A3B3C3D3E3F40 4142434445464748 494A4B4C4D4E4F50 
5152535455565758 595A5B5C5D5E5F60 6162636465666768 696A6B6C6D6E6F70 
7172737475767778 797A7B7C7D7E7F80 8182838485868788 898A8B8C8D8E8F90 
9192939495969798 999A9B9C9D9E9FA0 A1A2A3A4A5A6A7A8 A9AAABACADAEAFB0 
B1B2B3B4B5B6B7B8 B9BABBBCBDBEBFC0 C1C2C3C4C5C6C7C8 C9CACBCCCDCECFD0 
D1D2D3D4D5D6D7D8 D9DADBDCDDDEDFE0 E1E2E3E4E5E6E7E8 E9EAEBECEDEEEFF0 
